第1学期课表
--------------      	--------------      	程序设计基础c01     	--------------      	--------------      	
--------------      	--------------      	程序设计基础c01     	--------------      	--------------      	
程序设计基础c01     	线性代数c13         	计算机组成原理c06   	数据通信c19         	高等数学c12         	
程序设计基础c01     	线性代数c13         	计算机组成原理c06   	数据通信c19         	高等数学c12         	
程序设计基础c01     	线性代数c13         	计算机组成原理c06   	数据通信c19         	高等数学c12         	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
计算机组成原理c06   	计算机文化c16       	高等数学c12         	数据通信c19         	线性代数c13         	
计算机组成原理c06   	计算机文化c16       	高等数学c12         	数据通信c19         	线性代数c13         	
计算机组成原理c06   	计算机文化c16       	高等数学c12         	数据通信c19         	线性代数c13         	

第2学期课表
普通物理c15         	--------------      	英语c30             	--------------      	汇编语言c04         	
--------------      	--------------      	英语c30             	--------------      	汇编语言c04         	
英语c30             	计算机系统结构c17   	离散数学c02         	普通物理c15         	计算机系统结构c17   	
英语c30             	计算机系统结构c17   	离散数学c02         	普通物理c15         	计算机系统结构c17   	
英语c30             	计算机系统结构c17   	离散数学c02         	普通物理c15         	计算机系统结构c17   	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
离散数学c02         	数值分析c14         	汇编语言c04         	--------------      	数值分析c14         	
离散数学c02         	数值分析c14         	汇编语言c04         	--------------      	数值分析c14         	
离散数学c02         	数值分析c14         	汇编语言c04         	--------------      	数值分析c14         	

第3学期课表
--------------      	--------------      	英语c31             	--------------      	--------------      	
--------------      	--------------      	英语c31             	--------------      	--------------      	
英语c31             	--------------      	数据结构算法c03     	--------------      	--------------      	
英语c31             	--------------      	--------------      	--------------      	--------------      	
英语c31             	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
数据结构算法c03     	--------------      	--------------      	--------------      	--------------      	
数据结构算法c03     	--------------      	--------------      	--------------      	--------------      	
数据结构算法c03     	--------------      	--------------      	--------------      	--------------      	

第4学期课表
计算机网络c18       	编译原理c09         	英语c32             	操作系统原理c10     	微机原理c07         	
计算机网络c18       	编译原理c09         	英语c32             	--------------      	--------------      	
英语c32             	操作系统原理c10     	算法设计c05         	计算机网络c18       	单片机应用c08       	
英语c32             	操作系统原理c10     	--------------      	计算机网络c18       	单片机应用c08       	
英语c32             	操作系统原理c10     	--------------      	计算机网络c18       	单片机应用c08       	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
算法设计c05         	数据库原理c11       	微机原理c07         	数据库原理c11       	编译原理c09         	
算法设计c05         	数据库原理c11       	微机原理c07         	数据库原理c11       	编译原理c09         	
算法设计c05         	数据库原理c11       	微机原理c07         	--------------      	编译原理c09         	

第5学期课表
VB.netc27           	PowerBuilderc23     	英语c33             	ASP程序设计c25      	C#_.netc22          	
VB.netc27           	PowerBuilderc23     	英语c33             	ASP程序设计c25      	C#_.netc22          	
英语c33             	ASP程序设计c25      	Javac21             	VB.netc27           	PowerBuilderc23     	
英语c33             	ASP程序设计c25      	Javac21             	VB.netc27           	PowerBuilderc23     	
英语c33             	ASP程序设计c25      	Javac21             	VB.netc27           	PowerBuilderc23     	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
面向对象程序设计c20 	JSP程序设计c26      	C#_.netc22          	JSP程序设计c26      	VC++c24             	
面向对象程序设计c20 	JSP程序设计c26      	C#_.netc22          	JSP程序设计c26      	VC++c24             	
面向对象程序设计c20 	JSP程序设计c26      	C#_.netc22          	--------------      	VC++c24             	

第6学期课表
--------------      	--------------      	英语c34             	--------------      	C++_Builderc29      	
--------------      	--------------      	英语c34             	--------------      	C++_Builderc29      	
英语c34             	--------------      	C++_Builderc29      	--------------      	--------------      	
英语c34             	--------------      	C++_Builderc29      	--------------      	--------------      	
英语c34             	--------------      	C++_Builderc29      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
Delphic28           	--------------      	Delphic28           	--------------      	--------------      	
Delphic28           	--------------      	Delphic28           	--------------      	--------------      	
Delphic28           	--------------      	--------------      	--------------      	--------------      	

第7学期课表
--------------      	--------------      	英语c35             	--------------      	--------------      	
--------------      	--------------      	英语c35             	--------------      	--------------      	
英语c35             	--------------      	--------------      	--------------      	--------------      	
英语c35             	--------------      	--------------      	--------------      	--------------      	
英语c35             	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	

第8学期课表
--------------      	--------------      	英语c36             	--------------      	--------------      	
--------------      	--------------      	英语c36             	--------------      	--------------      	
英语c36             	--------------      	--------------      	--------------      	--------------      	
英语c36             	--------------      	--------------      	--------------      	--------------      	
英语c36             	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	
--------------      	--------------      	--------------      	--------------      	--------------      	

